data_notificacao,laboratorio,casos,hospitalizacoes,mortes
2020-03-12,Hospital C,202,8,5
2020-03-13,Hospital C,190,16,8
2020-03-14,Hospital C,196,3,6
2020-03-15,Hospital C,192,13,5
2020-03-16,Hospital C,196,8,4
2020-03-17,Hospital C,200,5,4
2020-03-18,Hospital C,208,12,8
2020-03-19,Hospital C,202,8,6
2020-03-20,Hospital C,201,15,5
2020-03-21,Hospital C,201,18,7
2020-03-22,Hospital C,210,12,7
2020-03-23,Hospital C,183,14,6
2020-03-24,Hospital C,224,-1,7
2020-03-25,Hospital C,206,8,5
2020-03-26,Hospital C,209,4,6
2020-03-27,Hospital C,202,12,8
2020-03-28,Hospital C,192,12,7
2020-03-29,Hospital C,210,16,7
2020-03-30,Hospital C,197,16,6
2020-03-31,Hospital C,197,7,7
2020-04-01,Hospital C,203,9,6
2020-04-02,Hospital C,194,2,7
2020-04-03,Hospital C,206,8,6
2020-04-04,Hospital C,204,20,6
2020-04-05,Hospital C,213,11,7
2020-04-06,Hospital C,207,13,4
2020-04-07,Hospital C,196,17,7
2020-04-08,Hospital C,209,13,6
2020-04-09,Hospital C,191,12,6
2020-04-10,Hospital C,196,11,7
2020-04-11,Hospital C,190,13,6
2020-04-12,Hospital C,220,12,5
2020-04-13,Hospital C,198,21,5
2020-04-14,Hospital C,209,7,6
2020-04-15,Hospital C,207,8,6
2020-04-16,Hospital C,207,16,6
2020-04-17,Hospital C,192,11,6
2020-04-18,Hospital C,204,5,7
2020-04-19,Hospital C,190,7,6
2020-04-20,Hospital C,202,5,5
2020-04-21,Hospital C,197,9,7
2020-04-22,Hospital C,225,13,6
2020-04-23,Hospital C,212,12,5
2020-04-24,Hospital C,198,14,7
2020-04-25,Hospital C,201,15,6
2020-04-26,Hospital C,214,2,5
2020-04-27,Hospital C,199,6,8
2020-04-28,Hospital C,211,12,5
2020-04-29,Hospital C,214,2,6
2020-04-30,Hospital C,193,6,6
2020-05-01,Hospital C,187,10,5
2020-05-02,Hospital C,216,15,6
2020-05-03,Hospital C,184,15,5
2020-05-04,Hospital C,204,20,7
2020-05-05,Hospital C,203,10,7
